library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│   │   │   │   ├── accelerator_backward_weighting_behavioral_activity.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_communication.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_interaction.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_sequence.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_state.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_timing.dot
│   │   │   │   ├── accelerator_backward_weighting_behavioral_use.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_class.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_component.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_composite.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_deployment.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_object.dot
│   │   │   │   ├── accelerator_backward_weighting_structural_package.dot
│   │   │   │   └── accelerator_backward_weighting_structural_profile.dot
│   │   │   ├── accelerator_forward_weighting
│   │   │   │   ├── accelerator_forward_weighting_behavioral_activity.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_communication.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_interaction.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_sequence.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_state.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_timing.dot
│   │   │   │   ├── accelerator_forward_weighting_behavioral_use.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_class.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_component.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_composite.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_deployment.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_object.dot
│   │   │   │   ├── accelerator_forward_weighting_structural_package.dot
│   │   │   │   └── accelerator_forward_weighting_structural_profile.dot
│   │   │   ├── accelerator_matrix_content_based_addressing
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_activity.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_communication.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_interaction.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_sequence.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_state.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_timing.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_behavioral_use.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_class.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_component.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_composite.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_deployment.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_object.dot
│   │   │   │   ├── accelerator_matrix_content_based_addressing_structural_package.dot
│   │   │   │   └── accelerator_matrix_content_based_addressing_structural_profile.dot
│   │   │   ├── accelerator_memory_matrix
│   │   │   │   ├── accelerator_memory_matrix_behavioral_activity.dot
│   │   │   │   ├── accelerator_memory_matrix_behavioral_communication.dot
│   │   │   │   ├── accelerator_memory_matrix_behavioral_interaction.dot
